index,ds,y
265,2008-09-27,7.92588031673756
266,2008-09-28,7.92153563213355
267,2008-09-29,8.03398273468322
268,2008-09-30,7.72577144158795
269,2008-10-01,7.69439280262942
270,2008-10-02,7.44949800538285
271,2008-10-03,7.39141523467536
272,2008-10-04,7.34601020991329
273,2008-10-05,8.10137467122858
274,2008-10-06,8.15651022607997
275,2008-10-07,7.97108575350561
276,2008-10-08,7.87283617502572
277,2008-10-09,7.63530388625941
278,2008-10-10,7.58781721999343
279,2008-10-11,7.34213173058472
280,2008-10-12,8.17751582384608
281,2008-10-13,8.34093322600088
282,2008-10-14,8.47657950853094
283,2008-10-15,7.87359778968554
284,2008-10-16,7.71735127218533
285,2008-10-17,7.49052940206071
286,2008-10-18,7.37588214821501
287,2008-10-19,8.07558263667172
288,2008-10-20,8.16536363247398
289,2008-10-23,7.58528107863913
290,2008-10-24,7.60738142563979
291,2008-10-25,7.26752542782817
292,2008-10-26,8.04012466444838
293,2008-10-27,8.10922495308995
294,2008-10-28,8.80687326653069
295,2008-10-29,7.74716496652033
296,2008-10-30,7.48099216286952
297,2008-10-31,7.34665516317654
298,2008-11-01,7.24708058458576
299,2008-11-02,7.93808872689695
300,2008-11-03,9.03562977818356
301,2008-11-04,8.04109100370863
302,2008-11-05,7.40610338123702
303,2008-11-06,7.97384437594469
304,2008-11-07,7.76811037852599
305,2008-11-08,7.4713630881871
306,2008-11-09,8.03008409426756
307,2008-11-10,8.72939712269206
308,2008-11-11,7.93701748951545
309,2008-11-12,7.66528471847135
310,2008-11-13,7.58018941794454
311,2008-11-14,7.7106533235012
312,2008-11-15,7.26122509197192
313,2008-11-16,8.04654935728308
314,2008-11-17,8.09346227450118
315,2008-11-18,7.76726399675731
316,2008-11-19,7.49665243816828
317,2008-11-20,7.5522372875608
318,2008-11-21,7.49720722320332
319,2008-11-22,7.3125534981026
320,2008-11-23,7.93880224815448
321,2008-11-24,9.05870319731322
322,2008-11-25,8.19422930481982
323,2008-11-26,7.51914995766982
324,2008-11-27,7.55118686729615
325,2008-11-28,7.71378461659875
326,2008-11-29,7.60589000105312
327,2008-11-30,8.49902922078857
328,2008-12-01,8.29179710504873
329,2008-12-02,7.89469085042562
330,2008-12-03,7.79028238070348
331,2008-12-04,7.65539064482615
332,2008-12-05,7.61035761831284
333,2008-12-06,7.53101633207792
334,2008-12-07,8.23137604557397
335,2008-12-08,8.00670084544037
336,2008-12-09,7.85864065562079
337,2008-12-10,7.69712131728263
338,2008-12-11,7.59588991771854
339,2008-12-12,7.73587031995257
340,2008-12-13,7.35115822643069
341,2008-12-14,8.03138533062553
342,2008-12-15,8.39434736141739
343,2008-12-16,7.82364593083495
344,2008-12-17,8.08671792030391
345,2008-12-18,7.77148876011762
346,2008-12-19,8.68895923427068
347,2008-12-20,7.74716496652033
348,2008-12-21,7.96067260838812
349,2008-12-22,8.62461158818351
350,2008-12-23,7.99665387546261
351,2008-12-24,7.62070508683826
352,2008-12-25,7.4318919168078
353,2008-12-26,7.46278915741245
354,2008-12-27,7.4489161025442
355,2008-12-28,8.25140306538056
356,2008-12-29,8.55525939222269
357,2008-12-30,8.31581113188354
358,2008-12-31,8.30992298925832
359,2009-01-01,7.75876054415766
360,2009-01-02,8.80821966511841
361,2009-01-03,9.12194622121359
362,2009-01-04,10.1538181636943
363,2009-01-05,9.26785427817679
364,2009-01-06,8.43424627059531
365,2009-01-07,8.13768818497761
366,2009-01-08,8.04494704961772
367,2009-01-09,8.22897764335831
368,2009-01-10,8.14118979345769
369,2009-01-11,9.21562637640542
370,2009-01-12,8.73278832497312
371,2009-01-13,8.51016857647927
372,2009-01-14,8.10409905614358
373,2009-01-15,7.95014988765202
374,2009-01-16,7.85205020726589
375,2009-01-17,7.65633716643018
376,2009-01-18,8.04430540699064
377,2009-01-19,8.80101783354071
378,2009-01-20,7.82963038915019
379,2009-01-21,7.77737360265786
380,2009-01-22,7.93522953981691
381,2009-01-23,7.67229245562876
382,2009-01-24,7.38832785957711
383,2009-01-25,7.51152464839087
384,2009-01-26,7.66340766489348
385,2009-01-27,7.78945456608667
386,2009-01-28,7.80791662892641
387,2009-01-29,7.82484569102686
388,2009-01-30,7.90654723236804
389,2009-01-31,7.70210434005105
390,2009-02-01,8.47762041629641
391,2009-02-02,9.14952823257943
392,2009-02-03,8.06211758275474
393,2009-02-04,8.06652149046999
394,2009-02-05,8.05959232888755
395,2009-02-06,8.04942705711069
396,2009-02-07,7.7621706071382
397,2009-02-08,8.09773057366422
398,2009-02-09,8.01829613851552
399,2009-02-10,7.61677580869837
400,2009-02-11,7.84267147497946
401,2009-02-12,7.76853330092603
402,2009-02-13,7.53047999524554
403,2009-02-14,7.33236920592906
404,2009-02-15,7.22402480828583
405,2009-02-16,7.41637847919293
406,2009-02-17,7.42714413340862
407,2009-02-18,7.39756153552405
408,2009-02-19,7.49554194388426
409,2009-02-20,7.39939808333135
410,2009-02-21,7.00850518208228
411,2009-02-22,7.11801620446533
412,2009-02-23,7.48380668766583
413,2009-02-24,7.57147364885127
414,2009-02-25,7.64826303090192
415,2009-02-26,7.47420480649612
416,2009-02-27,7.47250074473756
417,2009-02-28,7.2115567333138
418,2009-03-01,7.34342622914737
419,2009-03-02,7.48211892355212
420,2009-03-03,7.41095187558364
421,2009-03-04,7.40306109109009
422,2009-03-05,7.45298232946546
423,2009-03-06,7.42356844425917
424,2009-03-07,7.08506429395255
425,2009-03-08,7.21081845347222
426,2009-03-09,7.35627987655075
427,2009-03-10,7.30451594646016
428,2009-03-11,7.46565531013406
429,2009-03-12,7.86901937649902
430,2009-03-13,7.24850407237061
431,2009-03-14,7.07834157955767
432,2009-03-15,7.2211050981825
433,2009-03-16,7.33432935030054
434,2009-03-17,7.29233717617388
435,2009-03-18,7.2991214627108
436,2009-03-19,7.28344822875663
437,2009-03-20,7.30182234213793
438,2009-03-21,7.06219163228656
439,2009-03-22,7.18159194461187
440,2009-03-23,7.50549227473742
441,2009-03-24,7.87473912517181
442,2009-03-25,7.57865685059476
443,2009-03-26,7.36707705988101
444,2009-03-27,7.25700270709207
445,2009-03-28,7.05617528410041
446,2009-03-29,7.50273821075485
447,2009-03-30,7.44307837434852
448,2009-03-31,7.48155570190952
449,2009-04-01,7.48211892355212
450,2009-04-02,7.51914995766982
451,2009-04-03,7.65964295456468
452,2009-04-04,7.24422751560335
453,2009-04-05,7.23273313617761
454,2009-04-06,7.34213173058472
455,2009-04-07,7.42117752859539
456,2009-04-08,7.49220304261874
457,2009-04-09,7.31521838975297
458,2009-04-10,7.14124512235049
459,2009-04-11,7.00940893270864
460,2009-04-12,7.08757370555797
461,2009-04-13,7.30451594646016
462,2009-04-14,7.37462901521894
463,2009-04-15,7.51261754467451
464,2009-04-16,7.51752085060303
465,2009-04-17,7.37400185935016
466,2009-04-18,7.14124512235049
467,2009-04-19,7.16162200293919
468,2009-04-20,7.48493028328966
469,2009-04-21,7.51261754467451
470,2009-04-22,7.44483327389219
471,2009-04-23,7.47420480649612
472,2009-04-24,7.67182679787878
473,2009-04-25,7.84227877911735
474,2009-04-26,7.92407232492342
475,2009-04-27,7.82843635915759
476,2009-04-28,7.58680353516258
477,2009-04-29,7.62997570702779
478,2009-04-30,7.70975686445416
479,2009-05-01,7.52671756135271
480,2009-05-02,7.19368581839511
481,2009-05-03,7.25770767716004
482,2009-05-04,7.45414107814668
483,2009-05-05,7.48155570190952
484,2009-05-06,7.55903825544338
485,2009-05-07,7.44483327389219
486,2009-05-08,7.3375877435386
487,2009-05-09,7.13568734702814
488,2009-05-10,7.08506429395255
489,2009-05-11,7.27239839257005
490,2009-05-12,7.5109777520141
491,2009-05-13,7.49886973397693
492,2009-05-14,7.44424864949671
493,2009-05-15,7.40306109109009
494,2009-05-16,6.91671502035361
495,2009-05-17,6.97728134163075
496,2009-05-18,7.48268182815465
497,2009-05-19,7.41397029019044
498,2009-05-20,7.37211802833779
499,2009-05-21,7.33367639565768
500,2009-05-22,7.39510754656249
501,2009-05-23,7.03614849375054
502,2009-05-24,6.87419849545329
503,2009-05-25,6.98471632011827
504,2009-05-26,7.45587668749182
505,2009-05-27,7.49498623395053
506,2009-05-28,7.33106030521863
507,2009-05-29,7.10496544826984
508,2009-05-30,6.99393297522319
509,2009-05-31,6.93049476595163
510,2009-06-01,7.21817683840341
511,2009-06-02,7.4759059693674
512,2009-06-03,7.36454701425564
513,2009-06-04,7.23993259132047
514,2009-06-05,7.30921236569276
515,2009-06-06,7.13886699994552
516,2009-06-07,6.97260625130175
517,2009-06-08,7.18841273649695
518,2009-06-09,7.33498187887181
519,2009-06-10,7.33432935030054
520,2009-06-11,7.43248380791712
521,2009-06-12,7.39141523467536
522,2009-06-13,6.96129604591017
523,2009-06-14,7.02197642307216
524,2009-06-15,7.21376830811864
525,2009-06-16,7.50988306115491
526,2009-06-17,7.32843735289516
527,2009-06-18,7.49665243816828
528,2009-06-19,7.20042489294496
529,2009-06-20,7.08422642209792
530,2009-06-21,7.14913159855741
531,2009-06-22,7.25629723969068
532,2009-06-23,7.19818357710194
533,2009-06-24,7.28892769452126
534,2009-06-25,7.12849594568004
535,2009-06-26,7.0825485693553
536,2009-06-27,6.82219739062049
537,2009-06-28,6.94793706861497
538,2009-06-29,7.11232744471091
539,2009-06-30,7.19967834569117
540,2009-07-01,7.31721240835984
541,2009-07-02,7.09837563859079
542,2009-07-03,7.04490511712937
543,2009-07-04,7.30451594646016
544,2009-07-05,7.79358680337158
545,2009-07-06,7.80547462527086
546,2009-07-07,7.48324441607385
547,2009-07-08,7.35691824235602
548,2009-07-09,7.50714107972761
549,2009-07-10,7.37525577800975
550,2009-07-11,7.19668657083435
551,2009-07-12,7.22329567956231
552,2009-07-13,7.35244110024358
553,2009-07-14,7.31721240835984
554,2009-07-15,7.44424864949671
555,2009-07-16,7.35564110297425
556,2009-07-17,7.32448997934853
557,2009-07-18,7.21450441415114
558,2009-07-19,7.2841348061952
559,2009-07-20,7.54009032014532
560,2009-07-21,7.47477218239787
561,2009-07-22,7.82923253754359
562,2009-07-23,7.68109900153636
563,2009-07-24,7.72973533138505
564,2009-07-25,7.3031700512368
565,2009-07-26,7.28207365809346
566,2009-07-27,7.48549160803075
567,2009-07-28,7.61874237767041
568,2009-07-29,7.69393732550927
569,2009-07-30,7.53955882930103
570,2009-07-31,7.43838353004431
571,2009-08-01,7.27378631784489
572,2009-08-02,7.35564110297425
573,2009-08-03,7.65822752616135
574,2009-08-04,7.84345640437612
575,2009-08-05,8.36846113761584
576,2009-08-06,8.1721644521119
577,2009-08-07,7.81156848934518
578,2009-08-08,7.57507169950756
579,2009-08-09,7.6586995582683
580,2009-08-10,7.86633892304654
581,2009-08-11,7.78113850984502
582,2009-08-12,7.75491027202143
583,2009-08-13,7.70885960104718
584,2009-08-14,8.20712916807133
585,2009-08-15,7.71154897962915
586,2009-08-16,7.73455884435476
587,2009-08-17,7.96762673933382
588,2009-08-18,8.40380050406115
589,2009-08-19,8.29279885820037
590,2009-08-20,7.98548435673382
591,2009-08-21,8.67180090964268
592,2009-08-22,7.78239033558746
593,2009-08-23,7.78696700261487
594,2009-08-24,7.94661756324447
595,2009-08-25,8.17357548663415
596,2009-08-26,7.80954132465341
597,2009-08-27,7.80302664363222
598,2009-08-28,8.05134093329298
599,2009-08-29,7.97315543344413
600,2009-08-30,7.86901937649902
601,2009-08-31,8.16251625014018
602,2009-09-01,8.04012466444838
603,2009-09-02,7.96346006663897
604,2009-09-03,7.83834331555712
605,2009-09-04,7.91315518592807
606,2009-09-05,7.95331834656043
607,2009-09-06,8.07620452723903
608,2009-09-07,7.98241634682773
609,2009-09-08,8.1285852003745
610,2009-09-09,7.95472333449791
611,2009-09-10,8.1101268019411
612,2009-09-11,8.21365270303
613,2009-09-12,8.04686951095958
614,2009-09-13,8.9242570208881
615,2009-09-14,8.61721950548336
616,2009-09-15,8.51959031601596
617,2009-09-16,8.01433573729942
618,2009-09-17,8.05769419481559
619,2009-09-18,8.10440130792161
620,2009-09-19,7.99395754757357
621,2009-09-20,8.43185314424922
622,2009-09-21,9.73820008829795
623,2009-09-22,10.1799822793473
624,2009-09-24,8.36194190614495
625,2009-09-28,9.94884325425692
626,2009-09-29,8.75904072752422
627,2009-09-30,8.25166392360559
628,2009-10-01,8.07868822922987
629,2009-10-02,8.17357548663415
630,2009-10-03,7.88908440703551
631,2009-10-04,9.09985563880091
632,2009-10-05,9.40656483393913
633,2009-10-06,9.16440114003474
634,2009-10-07,8.48735234940522
635,2009-10-08,8.43141741439483
636,2009-10-09,8.2776661608515
637,2009-10-10,8.31213510764841
638,2009-10-11,8.79011689289247
639,2009-10-12,10.2800386504796
640,2009-10-13,9.07577987858049
641,2009-10-17,8.69918135930895
642,2009-10-18,9.08658956454001
643,2009-10-19,8.86149186428691
644,2009-10-20,8.54441917766983
645,2009-10-21,8.44762872803033
646,2009-10-22,8.25270667656764
647,2009-10-23,8.10982627601848
648,2009-10-24,8.13681086367554
649,2009-10-25,8.7268056084461
650,2009-10-26,9.38269576445829
651,2009-10-27,8.57828829077605
652,2009-10-28,8.23880116587155
653,2009-10-29,8.12237124340655
654,2009-10-30,8.05515773181968
655,2009-10-31,7.83241092718792
656,2009-11-01,8.89754559870933
657,2009-11-02,8.72566970568704
658,2009-11-03,8.56407677731509
659,2009-11-04,8.2190566610606
660,2009-11-05,8.14757773620177
661,2009-11-06,8.0013550258267
662,2009-11-07,7.78945456608667
663,2009-11-08,8.81195017753998
664,2009-11-09,9.00220857828241
665,2009-11-10,8.59304250369967
666,2009-11-11,8.28197705886776
667,2009-11-12,8.46505743699571
668,2009-11-13,8.49474306257865
669,2009-11-14,8.40514368760761
670,2009-11-16,10.558699193753
671,2009-11-17,9.12456459495478
672,2009-11-18,8.73182058296211
673,2009-11-19,8.52892411429194
674,2009-11-20,8.50512061018197
675,2009-11-21,8.27639470486331
676,2009-11-23,9.1239106439778
677,2009-11-24,8.58597270681106
678,2009-11-25,8.31556648356428
679,2009-11-26,8.66112036022288
680,2009-11-27,8.92572027356022
681,2009-11-28,8.44139147799996
682,2009-11-29,9.2277872855799
683,2009-11-30,9.26473385580652
684,2009-12-01,9.27491014262548
685,2009-12-02,8.39298958795693
686,2009-12-03,8.58522560180806
687,2009-12-04,8.42376124662369
688,2009-12-05,8.33782726244791
689,2009-12-06,9.05975001334368
690,2009-12-07,9.29825967001407
691,2009-12-08,8.76186337327473
692,2009-12-09,8.50754681436443
693,2009-12-10,8.39931015075952
694,2009-12-11,8.52357279838028
695,2009-12-12,8.37953902611744
696,2009-12-13,9.09110628405248
697,2009-12-14,9.76198159024195
698,2009-12-15,8.92956770782534
699,2009-12-16,8.53070154144103
700,2009-12-17,8.58709231879591
701,2009-12-18,9.79784922051313
702,2009-12-19,8.66475075577385
703,2009-12-20,9.17232692977797
704,2009-12-21,9.20140053040671
705,2009-12-22,9.33052053223229
706,2009-12-23,8.68457030082437
707,2009-12-24,8.50248556254396
708,2009-12-25,8.28878581042693
709,2009-12-26,8.29804166137157
710,2009-12-27,9.16293424957891
711,2009-12-28,9.54795481317617
712,2009-12-29,9.01724094201035
713,2009-12-30,8.78492762605832
714,2009-12-31,8.38662882139512
715,2010-01-01,8.33447155460094
716,2010-01-02,8.53601494565683
717,2010-01-03,8.70863965598719
718,2010-01-04,8.73004395324502
719,2010-01-05,8.37562962709445
720,2010-01-06,8.31898612539206
721,2010-01-07,8.46442512587758
722,2010-01-08,8.5972974356579
723,2010-01-09,8.92279162396964
724,2010-01-10,9.49167735686812
725,2010-01-11,9.21014035197352
726,2010-01-12,8.67795057029435
727,2010-01-13,8.60226936377136
728,2010-01-14,8.61450137388324
729,2010-01-15,8.65886634973238
730,2010-01-16,8.77940359789435
731,2010-01-17,11.0079327963967
732,2010-01-18,9.75324588920559
733,2010-01-19,9.22513045744882
734,2010-01-20,9.0177260256968
735,2010-01-21,8.93695560422523
736,2010-01-22,9.00932517273497
737,2010-01-25,11.4840629202851
738,2010-01-26,10.2642341958449
739,2010-01-27,9.69443180053954
740,2010-01-28,9.44041981429151
741,2010-01-29,9.35374783527091
742,2010-01-30,9.22847494217167
743,2010-01-31,9.30392178559771
744,2010-02-01,10.2401740519157
745,2010-02-02,9.91595945403145
746,2010-02-03,10.1115174660403
747,2010-02-04,9.85859478364539
748,2010-02-05,10.1190020766858
749,2010-02-06,10.0005688901867
750,2010-02-07,11.1914521795828
751,2010-02-09,10.4633318857817
752,2010-02-10,9.65406419220144
753,2010-02-11,9.11975899374495
754,2010-02-12,8.79573360595074
755,2010-02-13,8.44848599340645
756,2010-02-14,8.2666784433059
757,2010-02-15,8.21851757748959
758,2010-02-16,8.24249315318763
759,2010-02-17,8.00803284696931
760,2010-02-18,8.0452677166078
761,2010-02-19,7.9287663216267
762,2010-02-20,7.74500280351584
763,2010-02-21,7.86633892304654
764,2010-02-22,7.94165125293056
765,2010-02-24,8.31041499418829
766,2010-02-25,7.82803803212583
767,2010-02-26,7.87359778968554
768,2010-02-27,7.75705114203201
769,2010-02-28,7.72621265050753
770,2010-03-01,7.77527584648686
771,2010-03-02,7.79523492900217
772,2010-03-03,7.74975340627444
773,2010-03-04,8.06808962627824
774,2010-03-05,8.72583205652757
775,2010-03-06,7.65444322647011
776,2010-03-07,7.60339933974067
777,2010-03-08,7.75319426988434
778,2010-03-09,7.77022320415879
779,2010-03-10,7.63143166457691
780,2010-03-11,7.54380286750151
781,2010-03-12,7.60439634879634
782,2010-03-13,7.58426481838906
783,2010-03-14,7.5109777520141
784,2010-03-15,7.67461749736436
785,2010-03-16,7.71289096149013
786,2010-03-17,7.70165236264223
787,2010-03-18,7.63819824428578
788,2010-03-19,7.56268124672188
789,2010-03-20,7.40367029001237
790,2010-03-21,7.46622755621548
791,2010-03-22,7.61233683716775
792,2010-03-23,7.80180040190897
793,2010-03-24,8.02878116248715
794,2010-03-25,7.73017479524622
795,2010-03-26,7.63964228785801
796,2010-03-27,7.56320059235807
797,2010-03-28,7.48661331313996
798,2010-03-29,7.5076900778199
799,2010-03-30,7.65396918047877
800,2010-03-31,7.61283103040736
801,2010-04-01,7.45414107814668
802,2010-04-02,7.36707705988101
803,2010-04-03,7.45298232946546
804,2010-04-04,7.47873482556787
805,2010-04-05,7.98514393119862
806,2010-04-06,7.82164312623998
807,2010-04-07,7.66058546170326
808,2010-04-08,7.5595594960077
809,2010-04-09,7.57660976697304
810,2010-04-10,7.4500795698075
811,2010-04-11,7.49886973397693
812,2010-04-12,7.51588908521513
813,2010-04-13,7.60837447438078
814,2010-04-14,7.58629630715272
815,2010-04-15,7.68063742756094
816,2010-04-16,7.7848892956551
817,2010-04-17,7.5522372875608
818,2010-04-18,7.59890045687141
819,2010-04-19,7.64826303090192
820,2010-04-20,7.66996199547358
821,2010-04-21,7.85554467791566
